

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
                    l269 0572                      l294 031C                      l287 066A  
                    l762 0F91                      l774 00DD                      l782 0FD5  
                    l759 0F91                      l792 0004                      l789 0029  
                    l798 0F77             __CFG_CPD$OFF 0000                      u800 00E4  
                    u801 00E3                      u810 00F1                      u811 00F0  
                    u900 0477                      u740 0093                      u820 011A  
                    u901 0476                      u741 0092                      u821 0119  
                    u910 048A                      u750 0098                      u830 011F  
                    u911 0489                      u751 0097                      u831 011E  
                    u920 04B4                      u840 0F85                      u760 00A7  
                    u921 04B3                      u841 0F84                      u761 00A6  
                    u825 0116                      u930 04D3                      u850 0412  
                    u770 00C4                      u931 04D2                      u851 0411  
                    u771 00C3                      u940 04D8                      u780 0FD5  
                    u941 04D7                      u925 04B0                      u845 0F81  
                    u781 0FD4                      u870 043D                      u790 0F71  
                    u871 043C                      u775 00C0                      u791 0F70  
                    u960 0328                      u961 0327                      u890 0467  
                    u980 0353                      u981 0352                      _abs 0F78  
                    _pad 00DE             __CFG_BORV$LO 0000                      wreg 0009  
          ?_LCDSetCursor 0073             __CFG_IESO$ON 0000             __CFG_FOSC$HS 0000  
        __end_of_LCDInit 1000             __CFG_LVP$OFF 0000           _LCDScrollRight 0F23  
                   ?_abs 0073                     l1300 0F69                     l1302 0F71  
                   l1310 00EC                     l1320 010C                     l1312 00F1  
                   l1400 050A                     l1330 0F85                     l1322 011F  
                   l1314 00F6                     l1306 00E0                     l1410 0567  
                   l1402 051A                     l1340 043D                     l1332 0407  
                   l1324 0127                     l1316 00FB                     l1308 00E4  
                   l1420 058C                     l1412 056D                     l1404 052D  
                   l1510 0200                     l1502 01BC                     l1350 047A  
                   l1342 045C                     l1334 0408                     l1318 0107  
                   l1430 05CA                     l1422 058F                     l1414 057A  
                   l1406 0533                     l1520 023E                     l1512 0202  
                   l1504 01BE                     l1600 0F49                     l1360 04B4  
                   l1352 0482                     l1344 0460                     l1336 0412  
                   l1328 0F78                     l1280 00A7                     l1272 008E  
                   l1432 0605                     l1440 0632                     l1424 0594  
                   l1416 0580                     l1408 0556                     l1530 0179  
                   l1522 0135                     l1514 0238                     l1506 01FC  
                   l1602 0F51                     l1362 04C4                     l1354 0486  
                   l1346 046A                     l1338 0433                     l1370 031D  
                   l1282 00C4                     l1274 0093                     l1290 0FB3  
                   l1450 064C                     l1442 0639                     l1434 0612  
                   l1426 05C2                     l1418 0584                     l1610 0007  
                   l1540 01B7                     l1532 017B                     l1524 0137  
                   l1516 0239                     l1508 01FD                     l1604 0F55  
                   l1364 04C5                     l1356 048A                     l1348 0477  
                   l1380 0372                     l1372 031E                     l1284 00D5  
                   l1276 0098                     l1292 0FC1                     l1452 0650  
                   l1444 063D                     l1436 061F                     l1428 05C6  
                   l1460 0255                     l1612 000F                     l1700 0762  
                   l1534 01B1                     l1526 0175                     l1606 0F3C  
                   l1518 023C                     l1622 0F1E                     l1358 0492  
                   l1366 04D3                     l1390 0392                     l1382 037F  
                   l1374 0328                     l1278 009D                     l1294 0FC6  
                   l1446 0641                     l1454 0658                     l1438 062D  
                   l1470 0289                     l1462 025D                     l1550 0052  
                   l1542 002C                     l1614 0011                     l1710 0772  
                   l1702 0768                     l1630 0670                     l1536 01B2  
                   l1528 0176                     l1608 0F40                     l1560 0FE8  
                   l1624 0F23                     l1368 04D8                     l1392 03B4  
                   l1384 0382                     l1376 0349                     l1288 0FB0  
                   l1296 0F60                     l1448 0647                     l1480 02D5  
                   l1472 0291                     l1464 0263                     l1544 0030  
                   l1616 0013                     l1720 0799                     l1712 0775  
                   l1704 076F                     l1640 0699                     l1632 0679  
                   l1538 01B5                     l1570 005C                     l1562 0FEC  
                   l1554 0FD6                     l1394 03C4                     l1386 038A  
                   l1378 0353                     l1298 0F65                     l1490 02F6  
                   l1482 02DD                     l1474 02AA                     l1466 0267  
                   l1458 0244                     l1546 0034                     l1618 0020  
                   l1730 07C0                     l1722 07A6                     l1714 0782  
                   l1650 06C0                     l1642 069F                     l1634 0682  
                   l1626 066B                     l1580 006E                     l1572 0060  
                   l1564 0FF0                     l1556 0FDD                     l1388 038E  
                   l1396 03D2                     l1484 02E8                     l1468 0278  
                   l1548 0048                     l1732 07D1                     l1724 07AC  
                   l1716 0787                     l1652 06C3                     l1644 06A6  
                   l1636 0689                     l1628 066D                     l1582 0078  
                   l1574 006C                     l1566 0FF4                     l1558 0FE4  
                   l1590 0F98                     l1398 03D7                     l1478 02C4  
                   l1494 02F9                     l1734 07D4                     l1726 07B3  
                   l1718 0796                     l1670 06FA                     l1662 06D3  
                   l1654 06C9                     l1646 06AC                     l1638 0696  
                   l1584 007C                     l1568 0FF8                     l1592 0F9E  
                   l1496 0312                     l1488 02EE                     l1736 07D7  
                   l1728 07B9                     l1680 0724                     l1672 06FF  
                   l1664 06D9                     l1656 06D0                     l1648 06B3  
                   l1586 0089                     l1594 0FA4                     l1690 0731  
                   l1682 072B                     l1674 070E                     l1666 06EA  
                   l1596 0FA9                     l1588 0F93                     l1692 073E  
                   l1676 0711                     l1668 06F1                     l1598 0F48  
                   l1694 0743                     l1678 071E                     l1696 0752  
                   l1688 072E                     l1698 0755                     ?_pad 0024  
                   STR_1 1056                     STR_2 1048                     STR_3 1038  
                   STR_4 106F                     STR_5 1063                     STR_6 0800  
                   STR_7 1000                     STR_8 1079                     STR_9 1028  
                   u1000 037F                     u1001 037E                     u1010 0392  
                   u1011 0391                     u1020 03B4                     u1100 0556  
                   u1021 03B3                     u1101 0555                     u1030 03D2  
                   u1110 0567                     u1031 03D1                     u1111 0566  
                   u1040 03D7                     u1200 063D                     u1120 0580  
                   u1041 03D6                     u1025 03B0                     u1201 063C  
                   u1121 057F                     u1210 0647                     u1130 0584  
                   u1211 0646                     u1131 0583                     u1115 0563  
                   u1140 0605                     u1060 0525                     u1220 0255  
                   u1141 0604                     u1061 0523                     u1221 0254  
                   u1150 0612                     u1070 0526                     u1230 0278  
                   u1151 0611                     u1231 0277                     u1400 0089  
                   u1160 061F                     u1080 0533                     u1240 0289  
                   u1305 021A                     u1401 0088                     u1161 061E  
                   u1145 0601                     u1081 0532                     u1241 0288  
                   u1410 0F98                     u1170 062D                     u1250 02D5  
                   u1315 022A                     u1411 0F97                     u1171 062C  
                   u1251 02D4                     u1420 0FA4                     u1180 0632  
                   u1325 013A                     u1405 0085                     u1421 0FA3  
                   u1181 0631                     u1165 061B                     u1430 0F5E  
                   u1190 0639                     u1335 0148                     u1431 0F5D  
                   u1191 0638                     u1175 0629                     u1440 070E  
                   u1345 0157                     u1265 01C1                     u1441 070D  
                   u1450 0752                     u1355 0167                     u1275 01CF  
                   u1451 0751                     u1507 0717                     u1380 0052  
                   u1460 0796                     u1365 0193                     u1285 01DE  
                   u1381 0051                     u1461 0795                     u1517 0737  
                   u1445 070A                     u1375 01A3                     u1295 01EE  
                   u1527 075B                     u1455 074E                     u1465 0792  
                   u1537 077B                     u1395 0063                     u1547 079F  
                   u1557 07CA                     u1477 068F                     u1567 0FE0  
                   u1487 06B9                     u1577 0FFB                     u1497 06F5  
                   u1587 0F43             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   abs@a 0073                     _dbuf 00A4                     _main 066B  
                   _dtoa 0508                     _prec 006C                     _nout 00A0  
                   pad@i 0027                     pad@p 0025                     fsr0h 0005  
